task_id,worker_id,case_id,seed_base,seed,landscape,alpha,train_count,test_count,objective_family,method,method_family,fpp_mode,risk_measure,cvar_beta,cvar_lambda,lb_config,use_llbi,use_coverage_llbi,use_path_llbi,use_root_cuts,is_combinatorial,combinatorial_benders_lift,combinatorial_benders_cut_sampling_ratio,combinatorial_benders_separate_fractional,combinatorial_benders_initial_cuts,path_llbi_max_paths_per_node,time_limit,mip_gap,threads,split_dir,output_dir,output_csv,output_json,solution_dir,run_id
worker_06_task_003,worker_06,case03,20260601,20260604,Sub20,0.01,100,900,CVaR,FPP-SAA-CVaR,FPP-SAA,fpp_cut,cvar,0.9,1.0,None,false,false,false,false,false,,,,,8,300,0.001,1,results/batch/sub20_alpha001_002_fpp_exact_tl300/splits,results/batch/sub20_alpha001_002_fpp_exact_tl300/worker_06,results/batch/sub20_alpha001_002_fpp_exact_tl300/worker_06/batch_results_worker_06.csv,results/batch/sub20_alpha001_002_fpp_exact_tl300/worker_06/json/worker_06_task_003.json,results/batch/sub20_alpha001_002_fpp_exact_tl300/worker_06/solutions,sub20_case03_alpha001_fpp_saa_cvar_fpp_cut_none
worker_06_task_004,worker_06,case03,20260601,20260604,Sub20,0.01,100,900,MeanCVaR,FPP-SAA-MeanCVaR,FPP-SAA,fpp_base,mean-cvar,0.9,0.5,None,false,false,false,false,false,,,,,8,300,0.001,1,results/batch/sub20_alpha001_002_fpp_exact_tl300/splits,results/batch/sub20_alpha001_002_fpp_exact_tl300/worker_06,results/batch/sub20_alpha001_002_fpp_exact_tl300/worker_06/batch_results_worker_06.csv,results/batch/sub20_alpha001_002_fpp_exact_tl300/worker_06/json/worker_06_task_004.json,results/batch/sub20_alpha001_002_fpp_exact_tl300/worker_06/solutions,sub20_case03_alpha001_fpp_saa_meancvar_fpp_base_none
worker_06_task_005,worker_06,case03,20260601,20260604,Sub20,0.01,100,900,MeanCVaR,FPP-SAA-MeanCVaR,FPP-SAA,fpp_cut,mean-cvar,0.9,0.5,None,false,false,false,false,false,,,,,8,300,0.001,1,results/batch/sub20_alpha001_002_fpp_exact_tl300/splits,results/batch/sub20_alpha001_002_fpp_exact_tl300/worker_06,results/batch/sub20_alpha001_002_fpp_exact_tl300/worker_06/batch_results_worker_06.csv,results/batch/sub20_alpha001_002_fpp_exact_tl300/worker_06/json/worker_06_task_005.json,results/batch/sub20_alpha001_002_fpp_exact_tl300/worker_06/solutions,sub20_case03_alpha001_fpp_saa_meancvar_fpp_cut_none
worker_06_task_006,worker_06,case03,20260601,20260604,Sub20,0.01,100,900,Expected,FPP-Branch-Benders,FPP-Branch-Benders,,expected,0.9,1.0,None,false,false,false,false,false,,,,,8,300,0.001,1,results/batch/sub20_alpha001_002_fpp_exact_tl300/splits,results/batch/sub20_alpha001_002_fpp_exact_tl300/worker_06,results/batch/sub20_alpha001_002_fpp_exact_tl300/worker_06/batch_results_worker_06.csv,results/batch/sub20_alpha001_002_fpp_exact_tl300/worker_06/json/worker_06_task_006.json,results/batch/sub20_alpha001_002_fpp_exact_tl300/worker_06/solutions,sub20_case03_alpha001_fpp_branch_benders_na_none
worker_06_task_007,worker_06,case03,20260601,20260604,Sub20,0.01,100,900,Expected,FPP-Branch-Benders-RootCuts,FPP-Branch-Benders,,expected,0.9,1.0,None,false,false,false,true,false,,,,,8,300,0.001,1,results/batch/sub20_alpha001_002_fpp_exact_tl300/splits,results/batch/sub20_alpha001_002_fpp_exact_tl300/worker_06,results/batch/sub20_alpha001_002_fpp_exact_tl300/worker_06/batch_results_worker_06.csv,results/batch/sub20_alpha001_002_fpp_exact_tl300/worker_06/json/worker_06_task_007.json,results/batch/sub20_alpha001_002_fpp_exact_tl300/worker_06/solutions,sub20_case03_alpha001_fpp_branch_benders_rootcuts_na_none
worker_06_task_008,worker_06,case03,20260601,20260604,Sub20,0.01,100,900,Expected,FPP-Branch-Benders-LLBI,FPP-Branch-Benders,,expected,0.9,1.0,LLBI,true,false,false,false,false,,,,,8,300,0.001,1,results/batch/sub20_alpha001_002_fpp_exact_tl300/splits,results/batch/sub20_alpha001_002_fpp_exact_tl300/worker_06,results/batch/sub20_alpha001_002_fpp_exact_tl300/worker_06/batch_results_worker_06.csv,results/batch/sub20_alpha001_002_fpp_exact_tl300/worker_06/json/worker_06_task_008.json,results/batch/sub20_alpha001_002_fpp_exact_tl300/worker_06/solutions,sub20_case03_alpha001_fpp_branch_benders_llbi_na_llbi
worker_06_task_009,worker_06,case03,20260601,20260604,Sub20,0.01,100,900,Expected,FPP-Branch-Benders-LLBI-RootCuts,FPP-Branch-Benders,,expected,0.9,1.0,LLBI,true,false,false,true,false,,,,,8,300,0.001,1,results/batch/sub20_alpha001_002_fpp_exact_tl300/splits,results/batch/sub20_alpha001_002_fpp_exact_tl300/worker_06,results/batch/sub20_alpha001_002_fpp_exact_tl300/worker_06/batch_results_worker_06.csv,results/batch/sub20_alpha001_002_fpp_exact_tl300/worker_06/json/worker_06_task_009.json,results/batch/sub20_alpha001_002_fpp_exact_tl300/worker_06/solutions,sub20_case03_alpha001_fpp_branch_benders_llbi_rootcuts_na_llbi
worker_06_task_010,worker_06,case03,20260601,20260604,Sub20,0.01,100,900,Expected,FPP-Branch-Benders-CoverageLLBI,FPP-Branch-Benders,,expected,0.9,1.0,CoverageLLBI,false,true,false,false,false,,,,,8,300,0.001,1,results/batch/sub20_alpha001_002_fpp_exact_tl300/splits,results/batch/sub20_alpha001_002_fpp_exact_tl300/worker_06,results/batch/sub20_alpha001_002_fpp_exact_tl300/worker_06/batch_results_worker_06.csv,results/batch/sub20_alpha001_002_fpp_exact_tl300/worker_06/json/worker_06_task_010.json,results/batch/sub20_alpha001_002_fpp_exact_tl300/worker_06/solutions,sub20_case03_alpha001_fpp_branch_benders_coveragellbi_na_coveragellbi
worker_06_task_011,worker_06,case03,20260601,20260604,Sub20,0.01,100,900,Expected,FPP-Branch-Benders-CoverageLLBI-RootCuts,FPP-Branch-Benders,,expected,0.9,1.0,CoverageLLBI,false,true,false,true,false,,,,,8,300,0.001,1,results/batch/sub20_alpha001_002_fpp_exact_tl300/splits,results/batch/sub20_alpha001_002_fpp_exact_tl300/worker_06,results/batch/sub20_alpha001_002_fpp_exact_tl300/worker_06/batch_results_worker_06.csv,results/batch/sub20_alpha001_002_fpp_exact_tl300/worker_06/json/worker_06_task_011.json,results/batch/sub20_alpha001_002_fpp_exact_tl300/worker_06/solutions,sub20_case03_alpha001_fpp_branch_benders_coveragellbi_rootcuts_na_coveragellbi
worker_06_task_012,worker_06,case03,20260601,20260604,Sub20,0.01,100,900,Expected,FPP-Branch-Benders-PathLLBI,FPP-Branch-Benders,,expected,0.9,1.0,PathLLBI,false,false,true,false,false,,,,,8,300,0.001,1,results/batch/sub20_alpha001_002_fpp_exact_tl300/splits,results/batch/sub20_alpha001_002_fpp_exact_tl300/worker_06,results/batch/sub20_alpha001_002_fpp_exact_tl300/worker_06/batch_results_worker_06.csv,results/batch/sub20_alpha001_002_fpp_exact_tl300/worker_06/json/worker_06_task_012.json,results/batch/sub20_alpha001_002_fpp_exact_tl300/worker_06/solutions,sub20_case03_alpha001_fpp_branch_benders_pathllbi_na_pathllbi
worker_06_task_013,worker_06,case03,20260601,20260604,Sub20,0.01,100,900,Expected,FPP-Branch-Benders-PathLLBI-RootCuts,FPP-Branch-Benders,,expected,0.9,1.0,PathLLBI,false,false,true,true,false,,,,,8,300,0.001,1,results/batch/sub20_alpha001_002_fpp_exact_tl300/splits,results/batch/sub20_alpha001_002_fpp_exact_tl300/worker_06,results/batch/sub20_alpha001_002_fpp_exact_tl300/worker_06/batch_results_worker_06.csv,results/batch/sub20_alpha001_002_fpp_exact_tl300/worker_06/json/worker_06_task_013.json,results/batch/sub20_alpha001_002_fpp_exact_tl300/worker_06/solutions,sub20_case03_alpha001_fpp_branch_benders_pathllbi_rootcuts_na_pathllbi
worker_06_task_014,worker_06,case03,20260601,20260604,Sub20,0.01,100,900,Expected,FPP-Branch-Benders-CoverageLLBI-PathLLBI,FPP-Branch-Benders,,expected,0.9,1.0,CoverageLLBI+PathLLBI,false,true,true,false,false,,,,,8,300,0.001,1,results/batch/sub20_alpha001_002_fpp_exact_tl300/splits,results/batch/sub20_alpha001_002_fpp_exact_tl300/worker_06,results/batch/sub20_alpha001_002_fpp_exact_tl300/worker_06/batch_results_worker_06.csv,results/batch/sub20_alpha001_002_fpp_exact_tl300/worker_06/json/worker_06_task_014.json,results/batch/sub20_alpha001_002_fpp_exact_tl300/worker_06/solutions,sub20_case03_alpha001_fpp_branch_benders_coveragellbi_pathllbi_na_coveragellbi_pathllbi
worker_06_task_015,worker_06,case03,20260601,20260604,Sub20,0.01,100,900,Expected,FPP-Branch-Benders-CoverageLLBI-PathLLBI-RootCuts,FPP-Branch-Benders,,expected,0.9,1.0,CoverageLLBI+PathLLBI,false,true,true,true,false,,,,,8,300,0.001,1,results/batch/sub20_alpha001_002_fpp_exact_tl300/splits,results/batch/sub20_alpha001_002_fpp_exact_tl300/worker_06,results/batch/sub20_alpha001_002_fpp_exact_tl300/worker_06/batch_results_worker_06.csv,results/batch/sub20_alpha001_002_fpp_exact_tl300/worker_06/json/worker_06_task_015.json,results/batch/sub20_alpha001_002_fpp_exact_tl300/worker_06/solutions,sub20_case03_alpha001_fpp_branch_benders_coveragellbi_pathllbi_rootcuts_na_coveragellbi_pathllbi
worker_06_task_016,worker_06,case03,20260601,20260604,Sub20,0.01,100,900,Expected,FPP-Branch-Benders-LLBI-CoverageLLBI-PathLLBI,FPP-Branch-Benders,,expected,0.9,1.0,LLBI+CoverageLLBI+PathLLBI,true,true,true,false,false,,,,,8,300,0.001,1,results/batch/sub20_alpha001_002_fpp_exact_tl300/splits,results/batch/sub20_alpha001_002_fpp_exact_tl300/worker_06,results/batch/sub20_alpha001_002_fpp_exact_tl300/worker_06/batch_results_worker_06.csv,results/batch/sub20_alpha001_002_fpp_exact_tl300/worker_06/json/worker_06_task_016.json,results/batch/sub20_alpha001_002_fpp_exact_tl300/worker_06/solutions,sub20_case03_alpha001_fpp_branch_benders_llbi_coveragellbi_pathllbi_na_llbi_coveragellbi_pathllbi
worker_06_task_017,worker_06,case03,20260601,20260604,Sub20,0.01,100,900,Expected,FPP-Branch-Benders-LLBI-CoverageLLBI-PathLLBI-RootCuts,FPP-Branch-Benders,,expected,0.9,1.0,LLBI+CoverageLLBI+PathLLBI,true,true,true,true,false,,,,,8,300,0.001,1,results/batch/sub20_alpha001_002_fpp_exact_tl300/splits,results/batch/sub20_alpha001_002_fpp_exact_tl300/worker_06,results/batch/sub20_alpha001_002_fpp_exact_tl300/worker_06/batch_results_worker_06.csv,results/batch/sub20_alpha001_002_fpp_exact_tl300/worker_06/json/worker_06_task_017.json,results/batch/sub20_alpha001_002_fpp_exact_tl300/worker_06/solutions,sub20_case03_alpha001_fpp_branch_benders_llbi_coveragellbi_pathllbi_rootcuts_na_llbi_coveragellbi_pathllbi
worker_06_task_018,worker_06,case03,20260601,20260604,Sub20,0.01,100,900,CVaR,FPP-Branch-Benders-CVaR,FPP-Branch-Benders,,cvar,0.9,1.0,None,false,false,false,false,false,,,,,8,300,0.001,1,results/batch/sub20_alpha001_002_fpp_exact_tl300/splits,results/batch/sub20_alpha001_002_fpp_exact_tl300/worker_06,results/batch/sub20_alpha001_002_fpp_exact_tl300/worker_06/batch_results_worker_06.csv,results/batch/sub20_alpha001_002_fpp_exact_tl300/worker_06/json/worker_06_task_018.json,results/batch/sub20_alpha001_002_fpp_exact_tl300/worker_06/solutions,sub20_case03_alpha001_fpp_branch_benders_cvar_na_none
worker_06_task_019,worker_06,case03,20260601,20260604,Sub20,0.01,100,900,CVaR,FPP-Branch-Benders-CVaR-RootCuts,FPP-Branch-Benders,,cvar,0.9,1.0,None,false,false,false,true,false,,,,,8,300,0.001,1,results/batch/sub20_alpha001_002_fpp_exact_tl300/splits,results/batch/sub20_alpha001_002_fpp_exact_tl300/worker_06,results/batch/sub20_alpha001_002_fpp_exact_tl300/worker_06/batch_results_worker_06.csv,results/batch/sub20_alpha001_002_fpp_exact_tl300/worker_06/json/worker_06_task_019.json,results/batch/sub20_alpha001_002_fpp_exact_tl300/worker_06/solutions,sub20_case03_alpha001_fpp_branch_benders_cvar_rootcuts_na_none
worker_06_task_020,worker_06,case03,20260601,20260604,Sub20,0.01,100,900,CVaR,FPP-Branch-Benders-CVaR-LLBI,FPP-Branch-Benders,,cvar,0.9,1.0,LLBI,true,false,false,false,false,,,,,8,300,0.001,1,results/batch/sub20_alpha001_002_fpp_exact_tl300/splits,results/batch/sub20_alpha001_002_fpp_exact_tl300/worker_06,results/batch/sub20_alpha001_002_fpp_exact_tl300/worker_06/batch_results_worker_06.csv,results/batch/sub20_alpha001_002_fpp_exact_tl300/worker_06/json/worker_06_task_020.json,results/batch/sub20_alpha001_002_fpp_exact_tl300/worker_06/solutions,sub20_case03_alpha001_fpp_branch_benders_cvar_llbi_na_llbi
worker_06_task_021,worker_06,case03,20260601,20260604,Sub20,0.01,100,900,CVaR,FPP-Branch-Benders-CVaR-LLBI-RootCuts,FPP-Branch-Benders,,cvar,0.9,1.0,LLBI,true,false,false,true,false,,,,,8,300,0.001,1,results/batch/sub20_alpha001_002_fpp_exact_tl300/splits,results/batch/sub20_alpha001_002_fpp_exact_tl300/worker_06,results/batch/sub20_alpha001_002_fpp_exact_tl300/worker_06/batch_results_worker_06.csv,results/batch/sub20_alpha001_002_fpp_exact_tl300/worker_06/json/worker_06_task_021.json,results/batch/sub20_alpha001_002_fpp_exact_tl300/worker_06/solutions,sub20_case03_alpha001_fpp_branch_benders_cvar_llbi_rootcuts_na_llbi
worker_06_task_022,worker_06,case03,20260601,20260604,Sub20,0.01,100,900,CVaR,FPP-Branch-Benders-CVaR-CoverageLLBI,FPP-Branch-Benders,,cvar,0.9,1.0,CoverageLLBI,false,true,false,false,false,,,,,8,300,0.001,1,results/batch/sub20_alpha001_002_fpp_exact_tl300/splits,results/batch/sub20_alpha001_002_fpp_exact_tl300/worker_06,results/batch/sub20_alpha001_002_fpp_exact_tl300/worker_06/batch_results_worker_06.csv,results/batch/sub20_alpha001_002_fpp_exact_tl300/worker_06/json/worker_06_task_022.json,results/batch/sub20_alpha001_002_fpp_exact_tl300/worker_06/solutions,sub20_case03_alpha001_fpp_branch_benders_cvar_coveragellbi_na_coveragellbi
worker_06_task_023,worker_06,case03,20260601,20260604,Sub20,0.01,100,900,CVaR,FPP-Branch-Benders-CVaR-CoverageLLBI-RootCuts,FPP-Branch-Benders,,cvar,0.9,1.0,CoverageLLBI,false,true,false,true,false,,,,,8,300,0.001,1,results/batch/sub20_alpha001_002_fpp_exact_tl300/splits,results/batch/sub20_alpha001_002_fpp_exact_tl300/worker_06,results/batch/sub20_alpha001_002_fpp_exact_tl300/worker_06/batch_results_worker_06.csv,results/batch/sub20_alpha001_002_fpp_exact_tl300/worker_06/json/worker_06_task_023.json,results/batch/sub20_alpha001_002_fpp_exact_tl300/worker_06/solutions,sub20_case03_alpha001_fpp_branch_benders_cvar_coveragellbi_rootcuts_na_coveragellbi
worker_06_task_024,worker_06,case03,20260601,20260604,Sub20,0.01,100,900,CVaR,FPP-Branch-Benders-CVaR-PathLLBI,FPP-Branch-Benders,,cvar,0.9,1.0,PathLLBI,false,false,true,false,false,,,,,8,300,0.001,1,results/batch/sub20_alpha001_002_fpp_exact_tl300/splits,results/batch/sub20_alpha001_002_fpp_exact_tl300/worker_06,results/batch/sub20_alpha001_002_fpp_exact_tl300/worker_06/batch_results_worker_06.csv,results/batch/sub20_alpha001_002_fpp_exact_tl300/worker_06/json/worker_06_task_024.json,results/batch/sub20_alpha001_002_fpp_exact_tl300/worker_06/solutions,sub20_case03_alpha001_fpp_branch_benders_cvar_pathllbi_na_pathllbi
worker_06_task_025,worker_06,case03,20260601,20260604,Sub20,0.01,100,900,CVaR,FPP-Branch-Benders-CVaR-PathLLBI-RootCuts,FPP-Branch-Benders,,cvar,0.9,1.0,PathLLBI,false,false,true,true,false,,,,,8,300,0.001,1,results/batch/sub20_alpha001_002_fpp_exact_tl300/splits,results/batch/sub20_alpha001_002_fpp_exact_tl300/worker_06,results/batch/sub20_alpha001_002_fpp_exact_tl300/worker_06/batch_results_worker_06.csv,results/batch/sub20_alpha001_002_fpp_exact_tl300/worker_06/json/worker_06_task_025.json,results/batch/sub20_alpha001_002_fpp_exact_tl300/worker_06/solutions,sub20_case03_alpha001_fpp_branch_benders_cvar_pathllbi_rootcuts_na_pathllbi
worker_06_task_026,worker_06,case03,20260601,20260604,Sub20,0.01,100,900,CVaR,FPP-Branch-Benders-CVaR-CoverageLLBI-PathLLBI,FPP-Branch-Benders,,cvar,0.9,1.0,CoverageLLBI+PathLLBI,false,true,true,false,false,,,,,8,300,0.001,1,results/batch/sub20_alpha001_002_fpp_exact_tl300/splits,results/batch/sub20_alpha001_002_fpp_exact_tl300/worker_06,results/batch/sub20_alpha001_002_fpp_exact_tl300/worker_06/batch_results_worker_06.csv,results/batch/sub20_alpha001_002_fpp_exact_tl300/worker_06/json/worker_06_task_026.json,results/batch/sub20_alpha001_002_fpp_exact_tl300/worker_06/solutions,sub20_case03_alpha001_fpp_branch_benders_cvar_coveragellbi_pathllbi_na_coveragellbi_pathllbi
worker_06_task_027,worker_06,case03,20260601,20260604,Sub20,0.01,100,900,CVaR,FPP-Branch-Benders-CVaR-CoverageLLBI-PathLLBI-RootCuts,FPP-Branch-Benders,,cvar,0.9,1.0,CoverageLLBI+PathLLBI,false,true,true,true,false,,,,,8,300,0.001,1,results/batch/sub20_alpha001_002_fpp_exact_tl300/splits,results/batch/sub20_alpha001_002_fpp_exact_tl300/worker_06,results/batch/sub20_alpha001_002_fpp_exact_tl300/worker_06/batch_results_worker_06.csv,results/batch/sub20_alpha001_002_fpp_exact_tl300/worker_06/json/worker_06_task_027.json,results/batch/sub20_alpha001_002_fpp_exact_tl300/worker_06/solutions,sub20_case03_alpha001_fpp_branch_benders_cvar_coveragellbi_pathllbi_rootcuts_na_coveragellbi_pathllbi
worker_06_task_028,worker_06,case03,20260601,20260604,Sub20,0.01,100,900,CVaR,FPP-Branch-Benders-CVaR-LLBI-CoverageLLBI-PathLLBI,FPP-Branch-Benders,,cvar,0.9,1.0,LLBI+CoverageLLBI+PathLLBI,true,true,true,false,false,,,,,8,300,0.001,1,results/batch/sub20_alpha001_002_fpp_exact_tl300/splits,results/batch/sub20_alpha001_002_fpp_exact_tl300/worker_06,results/batch/sub20_alpha001_002_fpp_exact_tl300/worker_06/batch_results_worker_06.csv,results/batch/sub20_alpha001_002_fpp_exact_tl300/worker_06/json/worker_06_task_028.json,results/batch/sub20_alpha001_002_fpp_exact_tl300/worker_06/solutions,sub20_case03_alpha001_fpp_branch_benders_cvar_llbi_coveragellbi_pathllbi_na_llbi_coveragellbi_pathllbi
worker_06_task_029,worker_06,case03,20260601,20260604,Sub20,0.01,100,900,CVaR,FPP-Branch-Benders-CVaR-LLBI-CoverageLLBI-PathLLBI-RootCuts,FPP-Branch-Benders,,cvar,0.9,1.0,LLBI+CoverageLLBI+PathLLBI,true,true,true,true,false,,,,,8,300,0.001,1,results/batch/sub20_alpha001_002_fpp_exact_tl300/splits,results/batch/sub20_alpha001_002_fpp_exact_tl300/worker_06,results/batch/sub20_alpha001_002_fpp_exact_tl300/worker_06/batch_results_worker_06.csv,results/batch/sub20_alpha001_002_fpp_exact_tl300/worker_06/json/worker_06_task_029.json,results/batch/sub20_alpha001_002_fpp_exact_tl300/worker_06/solutions,sub20_case03_alpha001_fpp_branch_benders_cvar_llbi_coveragellbi_pathllbi_rootcuts_na_llbi_coveragellbi_pathllbi
worker_06_task_030,worker_06,case03,20260601,20260604,Sub20,0.01,100,900,MeanCVaR,FPP-Branch-Benders-MeanCVaR,FPP-Branch-Benders,,mean-cvar,0.9,0.5,None,false,false,false,false,false,,,,,8,300,0.001,1,results/batch/sub20_alpha001_002_fpp_exact_tl300/splits,results/batch/sub20_alpha001_002_fpp_exact_tl300/worker_06,results/batch/sub20_alpha001_002_fpp_exact_tl300/worker_06/batch_results_worker_06.csv,results/batch/sub20_alpha001_002_fpp_exact_tl300/worker_06/json/worker_06_task_030.json,results/batch/sub20_alpha001_002_fpp_exact_tl300/worker_06/solutions,sub20_case03_alpha001_fpp_branch_benders_meancvar_na_none
worker_06_task_031,worker_06,case03,20260601,20260604,Sub20,0.01,100,900,MeanCVaR,FPP-Branch-Benders-MeanCVaR-RootCuts,FPP-Branch-Benders,,mean-cvar,0.9,0.5,None,false,false,false,true,false,,,,,8,300,0.001,1,results/batch/sub20_alpha001_002_fpp_exact_tl300/splits,results/batch/sub20_alpha001_002_fpp_exact_tl300/worker_06,results/batch/sub20_alpha001_002_fpp_exact_tl300/worker_06/batch_results_worker_06.csv,results/batch/sub20_alpha001_002_fpp_exact_tl300/worker_06/json/worker_06_task_031.json,results/batch/sub20_alpha001_002_fpp_exact_tl300/worker_06/solutions,sub20_case03_alpha001_fpp_branch_benders_meancvar_rootcuts_na_none
worker_06_task_032,worker_06,case03,20260601,20260604,Sub20,0.01,100,900,MeanCVaR,FPP-Branch-Benders-MeanCVaR-LLBI,FPP-Branch-Benders,,mean-cvar,0.9,0.5,LLBI,true,false,false,false,false,,,,,8,300,0.001,1,results/batch/sub20_alpha001_002_fpp_exact_tl300/splits,results/batch/sub20_alpha001_002_fpp_exact_tl300/worker_06,results/batch/sub20_alpha001_002_fpp_exact_tl300/worker_06/batch_results_worker_06.csv,results/batch/sub20_alpha001_002_fpp_exact_tl300/worker_06/json/worker_06_task_032.json,results/batch/sub20_alpha001_002_fpp_exact_tl300/worker_06/solutions,sub20_case03_alpha001_fpp_branch_benders_meancvar_llbi_na_llbi
worker_06_task_033,worker_06,case03,20260601,20260604,Sub20,0.01,100,900,MeanCVaR,FPP-Branch-Benders-MeanCVaR-LLBI-RootCuts,FPP-Branch-Benders,,mean-cvar,0.9,0.5,LLBI,true,false,false,true,false,,,,,8,300,0.001,1,results/batch/sub20_alpha001_002_fpp_exact_tl300/splits,results/batch/sub20_alpha001_002_fpp_exact_tl300/worker_06,results/batch/sub20_alpha001_002_fpp_exact_tl300/worker_06/batch_results_worker_06.csv,results/batch/sub20_alpha001_002_fpp_exact_tl300/worker_06/json/worker_06_task_033.json,results/batch/sub20_alpha001_002_fpp_exact_tl300/worker_06/solutions,sub20_case03_alpha001_fpp_branch_benders_meancvar_llbi_rootcuts_na_llbi
worker_06_task_034,worker_06,case03,20260601,20260604,Sub20,0.01,100,900,MeanCVaR,FPP-Branch-Benders-MeanCVaR-CoverageLLBI,FPP-Branch-Benders,,mean-cvar,0.9,0.5,CoverageLLBI,false,true,false,false,false,,,,,8,300,0.001,1,results/batch/sub20_alpha001_002_fpp_exact_tl300/splits,results/batch/sub20_alpha001_002_fpp_exact_tl300/worker_06,results/batch/sub20_alpha001_002_fpp_exact_tl300/worker_06/batch_results_worker_06.csv,results/batch/sub20_alpha001_002_fpp_exact_tl300/worker_06/json/worker_06_task_034.json,results/batch/sub20_alpha001_002_fpp_exact_tl300/worker_06/solutions,sub20_case03_alpha001_fpp_branch_benders_meancvar_coveragellbi_na_coveragellbi
worker_06_task_035,worker_06,case03,20260601,20260604,Sub20,0.01,100,900,MeanCVaR,FPP-Branch-Benders-MeanCVaR-CoverageLLBI-RootCuts,FPP-Branch-Benders,,mean-cvar,0.9,0.5,CoverageLLBI,false,true,false,true,false,,,,,8,300,0.001,1,results/batch/sub20_alpha001_002_fpp_exact_tl300/splits,results/batch/sub20_alpha001_002_fpp_exact_tl300/worker_06,results/batch/sub20_alpha001_002_fpp_exact_tl300/worker_06/batch_results_worker_06.csv,results/batch/sub20_alpha001_002_fpp_exact_tl300/worker_06/json/worker_06_task_035.json,results/batch/sub20_alpha001_002_fpp_exact_tl300/worker_06/solutions,sub20_case03_alpha001_fpp_branch_benders_meancvar_coveragellbi_rootcuts_na_coveragellbi
