task_id,worker_id,case_id,case_index,seed_base,seed,split_seed,instance_id,folder_name,instance_type,declared_cells,inferred_cells,metadata_status,metadata_consistent,graph_variant,landscape,forest_path,results_path,alpha,train_count,test_count,training_pool_min,training_pool_max,test_pool_min,test_pool_max,fixed_oos_test_set,train_split_path,test_split_path,objective_family,method,method_family,fpp_mode,risk_measure,cvar_beta,cvar_lambda,projected_llbi_family,projected_llbi_variant,use_root_user_cuts,use_lifted_lower_bounds,use_projected_llbi,use_projected_coverage_llbi_poly,use_projected_path_llbi_poly,use_projected_coverage_llbi_exp,use_projected_path_llbi_exp,use_combinatorial_benders,combinatorial_benders_lift,combinatorial_benders_cut_sampling_ratio,combinatorial_benders_scenario_order,combinatorial_benders_separate_fractional,combinatorial_benders_initial_cuts,projected_llbi_root_rounds,projected_llbi_max_cuts_per_round,projected_llbi_violation_tolerance,projected_llbi_cut_density_limit,projected_poly_max_cuts,time_limit,mip_gap,threads,split_dir,output_dir,output_csv,output_json,solution_dir,run_id,solver_command
worker_008_task_019,worker_008,case03,3,20260529,20463629,20463629,new40x40,40x40,shortest_path,1600,,not_checked,,,new40x40,new_instances/40x40,new_instances/40x40,0.02,100,1000,1,9000,9001,10000,true,results/batch/fpp_new_instances_scaling_new40x40/splits/new40x40_seed20463629_train100_test1000_case3_train.csv,results/batch/fpp_new_instances_scaling_new40x40/splits/new40x40_seed20463629_train100_test1000_case3_test.csv,MeanCVaR,FPP-Branch-Benders-Combinatorial-MeanCVaR,FPP-Branch-Benders-Combinatorial,,mean-cvar,0.9,0.5,none,none,false,false,false,false,false,false,false,true,heuristic,0.10,eta-asc,true,true,100,100,1e-3,0,100000,1800,0.001,1,results/batch/fpp_new_instances_scaling_new40x40/splits,results/batch/fpp_new_instances_scaling_new40x40/workers/worker_008,results/batch/fpp_new_instances_scaling_new40x40/workers/worker_008/batch_results_worker_008.csv,results/batch/fpp_new_instances_scaling_new40x40/workers/worker_008/json/worker_008_task_019.json,results/batch/fpp_new_instances_scaling_new40x40/workers/worker_008/solutions,new40x40_case03_train100_test1000_alpha0p02_fpp_branch_benders_combinatorial_meancvar,run-fpp-branch-benders-oos
worker_008_task_020,worker_008,case03,3,20260529,20463629,20463629,new40x40,40x40,shortest_path,1600,,not_checked,,,new40x40,new_instances/40x40,new_instances/40x40,0.02,100,1000,1,9000,9001,10000,true,results/batch/fpp_new_instances_scaling_new40x40/splits/new40x40_seed20463629_train100_test1000_case3_train.csv,results/batch/fpp_new_instances_scaling_new40x40/splits/new40x40_seed20463629_train100_test1000_case3_test.csv,MeanCVaR,FPP-Branch-Benders-Combinatorial-MeanCVaR-EtaDesc,FPP-Branch-Benders-Combinatorial,,mean-cvar,0.9,0.5,none,none,false,false,false,false,false,false,false,true,heuristic,0.10,eta-desc,true,true,100,100,1e-3,0,100000,1800,0.001,1,results/batch/fpp_new_instances_scaling_new40x40/splits,results/batch/fpp_new_instances_scaling_new40x40/workers/worker_008,results/batch/fpp_new_instances_scaling_new40x40/workers/worker_008/batch_results_worker_008.csv,results/batch/fpp_new_instances_scaling_new40x40/workers/worker_008/json/worker_008_task_020.json,results/batch/fpp_new_instances_scaling_new40x40/workers/worker_008/solutions,new40x40_case03_train100_test1000_alpha0p02_fpp_branch_benders_combinatorial_meancvar_etadesc,run-fpp-branch-benders-oos
worker_009_task_000,worker_009,case04,4,20260529,20464629,20464629,new40x40,40x40,shortest_path,1600,,not_checked,,,new40x40,new_instances/40x40,new_instances/40x40,0.02,100,1000,1,9000,9001,10000,true,results/batch/fpp_new_instances_scaling_new40x40/splits/new40x40_seed20464629_train100_test1000_case4_train.csv,results/batch/fpp_new_instances_scaling_new40x40/splits/new40x40_seed20464629_train100_test1000_case4_test.csv,Expected,FPP-SAA,FPP-SAA,fpp_base,expected,0.9,1.0,none,none,false,false,false,false,false,false,false,false,heuristic,0.10,eta-asc,true,true,100,100,1e-3,0,100000,1800,0.001,1,results/batch/fpp_new_instances_scaling_new40x40/splits,results/batch/fpp_new_instances_scaling_new40x40/workers/worker_009,results/batch/fpp_new_instances_scaling_new40x40/workers/worker_009/batch_results_worker_009.csv,results/batch/fpp_new_instances_scaling_new40x40/workers/worker_009/json/worker_009_task_000.json,results/batch/fpp_new_instances_scaling_new40x40/workers/worker_009/solutions,new40x40_case04_train100_test1000_alpha0p02_fpp_saa,run-fpp-saa-oos
worker_009_task_001,worker_009,case04,4,20260529,20464629,20464629,new40x40,40x40,shortest_path,1600,,not_checked,,,new40x40,new_instances/40x40,new_instances/40x40,0.02,100,1000,1,9000,9001,10000,true,results/batch/fpp_new_instances_scaling_new40x40/splits/new40x40_seed20464629_train100_test1000_case4_train.csv,results/batch/fpp_new_instances_scaling_new40x40/splits/new40x40_seed20464629_train100_test1000_case4_test.csv,Expected,FPP-Branch-Benders-RootCuts,FPP-Branch-Benders,,expected,0.9,1.0,none,none,true,false,false,false,false,false,false,false,heuristic,0.10,eta-asc,true,true,100,100,1e-3,0,100000,1800,0.001,1,results/batch/fpp_new_instances_scaling_new40x40/splits,results/batch/fpp_new_instances_scaling_new40x40/workers/worker_009,results/batch/fpp_new_instances_scaling_new40x40/workers/worker_009/batch_results_worker_009.csv,results/batch/fpp_new_instances_scaling_new40x40/workers/worker_009/json/worker_009_task_001.json,results/batch/fpp_new_instances_scaling_new40x40/workers/worker_009/solutions,new40x40_case04_train100_test1000_alpha0p02_fpp_branch_benders_rootcuts,run-fpp-branch-benders-oos
worker_009_task_002,worker_009,case04,4,20260529,20464629,20464629,new40x40,40x40,shortest_path,1600,,not_checked,,,new40x40,new_instances/40x40,new_instances/40x40,0.02,100,1000,1,9000,9001,10000,true,results/batch/fpp_new_instances_scaling_new40x40/splits/new40x40_seed20464629_train100_test1000_case4_train.csv,results/batch/fpp_new_instances_scaling_new40x40/splits/new40x40_seed20464629_train100_test1000_case4_test.csv,Expected,FPP-Branch-Benders-LLBI-RootCuts,FPP-Branch-Benders,,expected,0.9,1.0,none,none,true,true,false,false,false,false,false,false,heuristic,0.10,eta-asc,true,true,100,100,1e-3,0,100000,1800,0.001,1,results/batch/fpp_new_instances_scaling_new40x40/splits,results/batch/fpp_new_instances_scaling_new40x40/workers/worker_009,results/batch/fpp_new_instances_scaling_new40x40/workers/worker_009/batch_results_worker_009.csv,results/batch/fpp_new_instances_scaling_new40x40/workers/worker_009/json/worker_009_task_002.json,results/batch/fpp_new_instances_scaling_new40x40/workers/worker_009/solutions,new40x40_case04_train100_test1000_alpha0p02_fpp_branch_benders_llbi_rootcuts,run-fpp-branch-benders-oos
worker_009_task_003,worker_009,case04,4,20260529,20464629,20464629,new40x40,40x40,shortest_path,1600,,not_checked,,,new40x40,new_instances/40x40,new_instances/40x40,0.02,100,1000,1,9000,9001,10000,true,results/batch/fpp_new_instances_scaling_new40x40/splits/new40x40_seed20464629_train100_test1000_case4_train.csv,results/batch/fpp_new_instances_scaling_new40x40/splits/new40x40_seed20464629_train100_test1000_case4_test.csv,Expected,FPP-Branch-Benders-ProjectedCoverageLLBI-exp-RootCuts,FPP-Branch-Benders,,expected,0.9,1.0,coverage,exp,true,false,true,false,false,true,false,false,heuristic,0.10,eta-asc,true,true,100,100,1e-3,0,100000,1800,0.001,1,results/batch/fpp_new_instances_scaling_new40x40/splits,results/batch/fpp_new_instances_scaling_new40x40/workers/worker_009,results/batch/fpp_new_instances_scaling_new40x40/workers/worker_009/batch_results_worker_009.csv,results/batch/fpp_new_instances_scaling_new40x40/workers/worker_009/json/worker_009_task_003.json,results/batch/fpp_new_instances_scaling_new40x40/workers/worker_009/solutions,new40x40_case04_train100_test1000_alpha0p02_fpp_branch_benders_projectedcoveragellbi_exp_rootcuts,run-fpp-branch-benders-oos
worker_009_task_004,worker_009,case04,4,20260529,20464629,20464629,new40x40,40x40,shortest_path,1600,,not_checked,,,new40x40,new_instances/40x40,new_instances/40x40,0.02,100,1000,1,9000,9001,10000,true,results/batch/fpp_new_instances_scaling_new40x40/splits/new40x40_seed20464629_train100_test1000_case4_train.csv,results/batch/fpp_new_instances_scaling_new40x40/splits/new40x40_seed20464629_train100_test1000_case4_test.csv,Expected,FPP-Branch-Benders-ProjectedPathLLBI-exp-RootCuts,FPP-Branch-Benders,,expected,0.9,1.0,path,exp,true,false,true,false,false,false,true,false,heuristic,0.10,eta-asc,true,true,100,100,1e-3,0,100000,1800,0.001,1,results/batch/fpp_new_instances_scaling_new40x40/splits,results/batch/fpp_new_instances_scaling_new40x40/workers/worker_009,results/batch/fpp_new_instances_scaling_new40x40/workers/worker_009/batch_results_worker_009.csv,results/batch/fpp_new_instances_scaling_new40x40/workers/worker_009/json/worker_009_task_004.json,results/batch/fpp_new_instances_scaling_new40x40/workers/worker_009/solutions,new40x40_case04_train100_test1000_alpha0p02_fpp_branch_benders_projectedpathllbi_exp_rootcuts,run-fpp-branch-benders-oos
worker_009_task_005,worker_009,case04,4,20260529,20464629,20464629,new40x40,40x40,shortest_path,1600,,not_checked,,,new40x40,new_instances/40x40,new_instances/40x40,0.02,100,1000,1,9000,9001,10000,true,results/batch/fpp_new_instances_scaling_new40x40/splits/new40x40_seed20464629_train100_test1000_case4_train.csv,results/batch/fpp_new_instances_scaling_new40x40/splits/new40x40_seed20464629_train100_test1000_case4_test.csv,Expected,FPP-Branch-Benders-Combinatorial,FPP-Branch-Benders-Combinatorial,,expected,0.9,1.0,none,none,false,false,false,false,false,false,false,true,heuristic,0.10,eta-asc,true,true,100,100,1e-3,0,100000,1800,0.001,1,results/batch/fpp_new_instances_scaling_new40x40/splits,results/batch/fpp_new_instances_scaling_new40x40/workers/worker_009,results/batch/fpp_new_instances_scaling_new40x40/workers/worker_009/batch_results_worker_009.csv,results/batch/fpp_new_instances_scaling_new40x40/workers/worker_009/json/worker_009_task_005.json,results/batch/fpp_new_instances_scaling_new40x40/workers/worker_009/solutions,new40x40_case04_train100_test1000_alpha0p02_fpp_branch_benders_combinatorial,run-fpp-branch-benders-oos
worker_009_task_006,worker_009,case04,4,20260529,20464629,20464629,new40x40,40x40,shortest_path,1600,,not_checked,,,new40x40,new_instances/40x40,new_instances/40x40,0.02,100,1000,1,9000,9001,10000,true,results/batch/fpp_new_instances_scaling_new40x40/splits/new40x40_seed20464629_train100_test1000_case4_train.csv,results/batch/fpp_new_instances_scaling_new40x40/splits/new40x40_seed20464629_train100_test1000_case4_test.csv,Expected,FPP-Branch-Benders-Combinatorial-EtaDesc,FPP-Branch-Benders-Combinatorial,,expected,0.9,1.0,none,none,false,false,false,false,false,false,false,true,heuristic,0.10,eta-desc,true,true,100,100,1e-3,0,100000,1800,0.001,1,results/batch/fpp_new_instances_scaling_new40x40/splits,results/batch/fpp_new_instances_scaling_new40x40/workers/worker_009,results/batch/fpp_new_instances_scaling_new40x40/workers/worker_009/batch_results_worker_009.csv,results/batch/fpp_new_instances_scaling_new40x40/workers/worker_009/json/worker_009_task_006.json,results/batch/fpp_new_instances_scaling_new40x40/workers/worker_009/solutions,new40x40_case04_train100_test1000_alpha0p02_fpp_branch_benders_combinatorial_etadesc,run-fpp-branch-benders-oos
worker_009_task_007,worker_009,case04,4,20260529,20464629,20464629,new40x40,40x40,shortest_path,1600,,not_checked,,,new40x40,new_instances/40x40,new_instances/40x40,0.02,100,1000,1,9000,9001,10000,true,results/batch/fpp_new_instances_scaling_new40x40/splits/new40x40_seed20464629_train100_test1000_case4_train.csv,results/batch/fpp_new_instances_scaling_new40x40/splits/new40x40_seed20464629_train100_test1000_case4_test.csv,CVaR,FPP-SAA-CVaR,FPP-SAA,fpp_base,cvar,0.9,1.0,none,none,false,false,false,false,false,false,false,false,heuristic,0.10,eta-asc,true,true,100,100,1e-3,0,100000,1800,0.001,1,results/batch/fpp_new_instances_scaling_new40x40/splits,results/batch/fpp_new_instances_scaling_new40x40/workers/worker_009,results/batch/fpp_new_instances_scaling_new40x40/workers/worker_009/batch_results_worker_009.csv,results/batch/fpp_new_instances_scaling_new40x40/workers/worker_009/json/worker_009_task_007.json,results/batch/fpp_new_instances_scaling_new40x40/workers/worker_009/solutions,new40x40_case04_train100_test1000_alpha0p02_fpp_saa_cvar,run-fpp-saa-oos
worker_009_task_008,worker_009,case04,4,20260529,20464629,20464629,new40x40,40x40,shortest_path,1600,,not_checked,,,new40x40,new_instances/40x40,new_instances/40x40,0.02,100,1000,1,9000,9001,10000,true,results/batch/fpp_new_instances_scaling_new40x40/splits/new40x40_seed20464629_train100_test1000_case4_train.csv,results/batch/fpp_new_instances_scaling_new40x40/splits/new40x40_seed20464629_train100_test1000_case4_test.csv,CVaR,FPP-Branch-Benders-CVaR-RootCuts,FPP-Branch-Benders,,cvar,0.9,1.0,none,none,true,false,false,false,false,false,false,false,heuristic,0.10,eta-asc,true,true,100,100,1e-3,0,100000,1800,0.001,1,results/batch/fpp_new_instances_scaling_new40x40/splits,results/batch/fpp_new_instances_scaling_new40x40/workers/worker_009,results/batch/fpp_new_instances_scaling_new40x40/workers/worker_009/batch_results_worker_009.csv,results/batch/fpp_new_instances_scaling_new40x40/workers/worker_009/json/worker_009_task_008.json,results/batch/fpp_new_instances_scaling_new40x40/workers/worker_009/solutions,new40x40_case04_train100_test1000_alpha0p02_fpp_branch_benders_cvar_rootcuts,run-fpp-branch-benders-oos
worker_009_task_009,worker_009,case04,4,20260529,20464629,20464629,new40x40,40x40,shortest_path,1600,,not_checked,,,new40x40,new_instances/40x40,new_instances/40x40,0.02,100,1000,1,9000,9001,10000,true,results/batch/fpp_new_instances_scaling_new40x40/splits/new40x40_seed20464629_train100_test1000_case4_train.csv,results/batch/fpp_new_instances_scaling_new40x40/splits/new40x40_seed20464629_train100_test1000_case4_test.csv,CVaR,FPP-Branch-Benders-CVaR-LLBI-RootCuts,FPP-Branch-Benders,,cvar,0.9,1.0,none,none,true,true,false,false,false,false,false,false,heuristic,0.10,eta-asc,true,true,100,100,1e-3,0,100000,1800,0.001,1,results/batch/fpp_new_instances_scaling_new40x40/splits,results/batch/fpp_new_instances_scaling_new40x40/workers/worker_009,results/batch/fpp_new_instances_scaling_new40x40/workers/worker_009/batch_results_worker_009.csv,results/batch/fpp_new_instances_scaling_new40x40/workers/worker_009/json/worker_009_task_009.json,results/batch/fpp_new_instances_scaling_new40x40/workers/worker_009/solutions,new40x40_case04_train100_test1000_alpha0p02_fpp_branch_benders_cvar_llbi_rootcuts,run-fpp-branch-benders-oos
worker_009_task_010,worker_009,case04,4,20260529,20464629,20464629,new40x40,40x40,shortest_path,1600,,not_checked,,,new40x40,new_instances/40x40,new_instances/40x40,0.02,100,1000,1,9000,9001,10000,true,results/batch/fpp_new_instances_scaling_new40x40/splits/new40x40_seed20464629_train100_test1000_case4_train.csv,results/batch/fpp_new_instances_scaling_new40x40/splits/new40x40_seed20464629_train100_test1000_case4_test.csv,CVaR,FPP-Branch-Benders-CVaR-ProjectedCoverageLLBI-exp-RootCuts,FPP-Branch-Benders,,cvar,0.9,1.0,coverage,exp,true,false,true,false,false,true,false,false,heuristic,0.10,eta-asc,true,true,100,100,1e-3,0,100000,1800,0.001,1,results/batch/fpp_new_instances_scaling_new40x40/splits,results/batch/fpp_new_instances_scaling_new40x40/workers/worker_009,results/batch/fpp_new_instances_scaling_new40x40/workers/worker_009/batch_results_worker_009.csv,results/batch/fpp_new_instances_scaling_new40x40/workers/worker_009/json/worker_009_task_010.json,results/batch/fpp_new_instances_scaling_new40x40/workers/worker_009/solutions,new40x40_case04_train100_test1000_alpha0p02_fpp_branch_benders_cvar_projectedcoveragellbi_exp_rootcuts,run-fpp-branch-benders-oos
worker_009_task_011,worker_009,case04,4,20260529,20464629,20464629,new40x40,40x40,shortest_path,1600,,not_checked,,,new40x40,new_instances/40x40,new_instances/40x40,0.02,100,1000,1,9000,9001,10000,true,results/batch/fpp_new_instances_scaling_new40x40/splits/new40x40_seed20464629_train100_test1000_case4_train.csv,results/batch/fpp_new_instances_scaling_new40x40/splits/new40x40_seed20464629_train100_test1000_case4_test.csv,CVaR,FPP-Branch-Benders-CVaR-ProjectedPathLLBI-exp-RootCuts,FPP-Branch-Benders,,cvar,0.9,1.0,path,exp,true,false,true,false,false,false,true,false,heuristic,0.10,eta-asc,true,true,100,100,1e-3,0,100000,1800,0.001,1,results/batch/fpp_new_instances_scaling_new40x40/splits,results/batch/fpp_new_instances_scaling_new40x40/workers/worker_009,results/batch/fpp_new_instances_scaling_new40x40/workers/worker_009/batch_results_worker_009.csv,results/batch/fpp_new_instances_scaling_new40x40/workers/worker_009/json/worker_009_task_011.json,results/batch/fpp_new_instances_scaling_new40x40/workers/worker_009/solutions,new40x40_case04_train100_test1000_alpha0p02_fpp_branch_benders_cvar_projectedpathllbi_exp_rootcuts,run-fpp-branch-benders-oos
worker_009_task_012,worker_009,case04,4,20260529,20464629,20464629,new40x40,40x40,shortest_path,1600,,not_checked,,,new40x40,new_instances/40x40,new_instances/40x40,0.02,100,1000,1,9000,9001,10000,true,results/batch/fpp_new_instances_scaling_new40x40/splits/new40x40_seed20464629_train100_test1000_case4_train.csv,results/batch/fpp_new_instances_scaling_new40x40/splits/new40x40_seed20464629_train100_test1000_case4_test.csv,CVaR,FPP-Branch-Benders-Combinatorial-CVaR,FPP-Branch-Benders-Combinatorial,,cvar,0.9,1.0,none,none,false,false,false,false,false,false,false,true,heuristic,0.10,eta-asc,true,true,100,100,1e-3,0,100000,1800,0.001,1,results/batch/fpp_new_instances_scaling_new40x40/splits,results/batch/fpp_new_instances_scaling_new40x40/workers/worker_009,results/batch/fpp_new_instances_scaling_new40x40/workers/worker_009/batch_results_worker_009.csv,results/batch/fpp_new_instances_scaling_new40x40/workers/worker_009/json/worker_009_task_012.json,results/batch/fpp_new_instances_scaling_new40x40/workers/worker_009/solutions,new40x40_case04_train100_test1000_alpha0p02_fpp_branch_benders_combinatorial_cvar,run-fpp-branch-benders-oos
worker_009_task_013,worker_009,case04,4,20260529,20464629,20464629,new40x40,40x40,shortest_path,1600,,not_checked,,,new40x40,new_instances/40x40,new_instances/40x40,0.02,100,1000,1,9000,9001,10000,true,results/batch/fpp_new_instances_scaling_new40x40/splits/new40x40_seed20464629_train100_test1000_case4_train.csv,results/batch/fpp_new_instances_scaling_new40x40/splits/new40x40_seed20464629_train100_test1000_case4_test.csv,CVaR,FPP-Branch-Benders-Combinatorial-CVaR-EtaDesc,FPP-Branch-Benders-Combinatorial,,cvar,0.9,1.0,none,none,false,false,false,false,false,false,false,true,heuristic,0.10,eta-desc,true,true,100,100,1e-3,0,100000,1800,0.001,1,results/batch/fpp_new_instances_scaling_new40x40/splits,results/batch/fpp_new_instances_scaling_new40x40/workers/worker_009,results/batch/fpp_new_instances_scaling_new40x40/workers/worker_009/batch_results_worker_009.csv,results/batch/fpp_new_instances_scaling_new40x40/workers/worker_009/json/worker_009_task_013.json,results/batch/fpp_new_instances_scaling_new40x40/workers/worker_009/solutions,new40x40_case04_train100_test1000_alpha0p02_fpp_branch_benders_combinatorial_cvar_etadesc,run-fpp-branch-benders-oos
worker_009_task_014,worker_009,case04,4,20260529,20464629,20464629,new40x40,40x40,shortest_path,1600,,not_checked,,,new40x40,new_instances/40x40,new_instances/40x40,0.02,100,1000,1,9000,9001,10000,true,results/batch/fpp_new_instances_scaling_new40x40/splits/new40x40_seed20464629_train100_test1000_case4_train.csv,results/batch/fpp_new_instances_scaling_new40x40/splits/new40x40_seed20464629_train100_test1000_case4_test.csv,MeanCVaR,FPP-SAA-MeanCVaR,FPP-SAA,fpp_base,mean-cvar,0.9,0.5,none,none,false,false,false,false,false,false,false,false,heuristic,0.10,eta-asc,true,true,100,100,1e-3,0,100000,1800,0.001,1,results/batch/fpp_new_instances_scaling_new40x40/splits,results/batch/fpp_new_instances_scaling_new40x40/workers/worker_009,results/batch/fpp_new_instances_scaling_new40x40/workers/worker_009/batch_results_worker_009.csv,results/batch/fpp_new_instances_scaling_new40x40/workers/worker_009/json/worker_009_task_014.json,results/batch/fpp_new_instances_scaling_new40x40/workers/worker_009/solutions,new40x40_case04_train100_test1000_alpha0p02_fpp_saa_meancvar,run-fpp-saa-oos
